City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-30.33,90,0,1.03,CA,1733304977
1,iqaluit,63.7506,-68.5145,-16.15,72,100,4.12,CA,1733305181
2,san cristobal de las casas,16.75,-92.6333,7.53,85,98,3.43,MX,1733305183
3,adamstown,-25.066,-130.1015,23.22,82,100,6.58,PN,1733305184
4,daru,-9.0763,143.2092,27.83,81,97,4.78,PG,1733305185
5,nar'yan-mar,67.6713,53.087,-6.78,95,100,2.24,RU,1733305186
6,margaret river,-33.95,115.0667,17.3,60,0,5.23,AU,1733305187
7,skive,56.5667,9.0333,2.87,95,100,0.89,DK,1733305188
8,howard springs,-12.497,131.047,28.95,82,31,3.16,AU,1733305189
9,badger,64.8,-147.5333,-8.13,88,75,2.57,US,1733305190
10,ixtapa,20.7,-105.2,20.68,86,50,1.48,MX,1733305191
11,ribeira grande,38.5167,-28.7,19.87,77,75,5.36,PT,1733305192
12,waitangi,-43.9535,-176.5597,11.57,96,94,3.13,NZ,1733305193
13,garissa,-0.4536,39.6401,33.45,35,5,3.89,KE,1733305194
14,maues,-3.3836,-57.7186,22.78,97,83,1.12,BR,1733305196
15,jamestown,42.097,-79.2353,-4.43,82,20,5.14,US,1733305121
16,puerto ayora,-0.7393,-90.3518,20.31,99,64,1.79,EC,1733305198
17,katsuren-haebaru,26.3369,127.8719,19.49,63,20,3.6,JP,1733305199
18,constantia,44.1833,28.65,3.38,74,100,4.85,RO,1733305200
19,las lomitas,-24.7096,-60.593,18.6,59,100,2.68,AR,1733305201
20,hoemul-li,41.4339,129.67,0.14,37,1,3.39,KP,1733305202
21,tyuratam,45.6507,63.3156,1.59,48,52,3.44,KZ,1733305203
22,idku,31.3078,30.299,19.78,63,12,6.16,EG,1733305204
23,anadyr,64.75,177.4833,-18.72,78,0,2.0,RU,1733305205
24,ushuaia,-54.8,-68.3,2.81,87,100,6.17,AR,1733305206
25,kayangel,8.0823,134.7173,28.88,76,100,3.63,PW,1733305207
26,kerikeri,-35.2268,173.9474,17.17,87,58,1.87,NZ,1733305209
27,mount pearl,47.5166,-52.7813,-2.25,91,20,2.06,CA,1733305210
28,port alfred,-33.5906,26.891,23.99,74,72,2.24,ZA,1733305211
29,port-aux-francais,-49.35,70.2167,4.69,75,8,5.44,TF,1733305212
30,albany,42.6001,-73.9662,-7.43,88,13,1.22,US,1733304917
31,hawaiian paradise park,19.5933,-154.9731,23.73,96,100,2.06,US,1733305214
32,invercargill,-46.4,168.35,15.01,88,76,7.15,NZ,1733305215
33,silver springs,29.1044,-82.0206,3.33,77,0,2.69,US,1733305216
34,happy valley-goose bay,53.3168,-60.3315,-18.83,84,20,2.06,CA,1733305217
35,utrik,11.2278,169.8474,27.48,84,51,8.61,MH,1733305218
36,kodiak,57.79,-152.4072,4.73,93,100,5.14,US,1733304936
37,margate,51.3813,1.3862,5.49,81,87,0.45,GB,1733305220
38,ghanzi,-21.5667,21.7833,37.18,11,67,6.66,BW,1733305222
39,nagqu,31.5,92.0,0.43,12,0,6.29,CN,1733305223
40,bilibino,68.0546,166.4372,-21.67,99,60,1.54,RU,1733305224
41,dunedin,-45.8742,170.5036,16.56,87,88,2.33,NZ,1733305225
42,puerto natales,-51.7236,-72.4875,4.0,87,45,1.08,CL,1733305227
43,callao,-12.0667,-77.15,19.84,88,75,1.54,PE,1733305228
44,vega de alatorre,20.0333,-96.6333,22.26,86,100,2.14,MX,1733305229
45,vorgashor,67.5833,63.95,-3.14,98,100,2.14,RU,1733305230
46,sangonera la verde,37.9286,-1.2079,17.8,59,95,2.24,ES,1733305231
47,papatowai,-46.5619,169.4708,16.72,86,75,6.04,NZ,1733305232
48,curup,-3.4667,102.5333,22.02,96,98,2.25,ID,1733305234
49,new norfolk,-42.7826,147.0587,14.84,75,15,0.94,AU,1733305235
50,la palma,33.8464,-118.0467,13.51,93,100,2.06,US,1733305236
51,bethel,41.3712,-73.414,-4.36,76,10,0.88,US,1733305237
52,sinabang,2.4803,96.3801,26.16,80,100,1.71,ID,1733305238
53,west island,-12.1568,96.8225,29.99,84,20,5.14,CC,1733305239
54,grytviken,-54.2811,-36.5092,0.92,74,96,4.43,GS,1733305240
55,olonkinbyen,70.9221,-8.7187,-0.07,96,100,7.17,SJ,1733305241
56,camocim,-2.9022,-40.8411,26.11,83,84,4.04,BR,1733305229
57,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,74,75,2.0,RU,1733305243
58,homer,59.6425,-151.5483,7.09,78,100,5.14,US,1733305244
59,saint-leu,-21.15,55.2833,29.48,73,15,2.98,RE,1733305245
60,bam,29.106,58.357,14.61,19,0,4.24,IR,1733305247
61,blackmans bay,-43.0167,147.3167,19.07,86,2,1.93,AU,1733305248
62,richfield,44.8833,-93.283,-0.86,80,100,5.66,US,1733305249
63,marataizes,-21.0433,-40.8244,23.74,90,100,2.1,BR,1733305250
64,manokwari,-0.8667,134.0833,25.76,86,100,0.96,ID,1733305251
65,aldan,58.6031,125.3894,-24.07,100,100,0.49,RU,1733305252
66,bredasdorp,-34.5322,20.0403,26.51,32,100,4.37,ZA,1733305253
67,tiksi,71.6872,128.8694,-24.68,94,51,3.24,RU,1733305254
68,punta arenas,-53.15,-70.9167,5.06,70,0,5.66,CL,1733305255
69,yaren,-0.5472,166.916,28.03,81,19,8.12,NR,1733305256
70,palmas de monte alto,-14.2672,-43.1619,24.88,74,100,1.29,BR,1733305257
71,crane,31.3974,-102.3501,9.23,77,100,5.04,US,1733305258
72,rongelap,11.1635,166.8941,28.15,80,64,7.64,MH,1733305259
73,codrington,-38.2667,141.9667,13.76,77,0,4.39,AU,1733305261
74,bidur,4.1167,101.2833,24.81,93,100,0.79,MY,1733305262
75,kourou,5.1552,-52.6478,24.56,88,45,3.12,GF,1733305038
76,wailua homesteads,22.0669,-159.378,20.48,83,0,3.09,US,1733305264
77,altay,47.8667,88.1167,-10.73,76,11,2.77,CN,1733305265
78,greymouth,-42.4667,171.2,16.81,98,100,6.34,NZ,1733305266
79,puerto deseado,-47.7503,-65.8938,9.29,74,97,8.38,AR,1733305267
80,makeni,8.8833,-12.05,29.17,60,40,0.89,SL,1733305268
81,hasaki,35.7333,140.8333,13.94,64,99,10.14,JP,1733305269
82,kingston,17.997,-76.7936,26.53,74,20,3.6,JM,1733305270
83,nova sintra,14.8667,-24.7167,25.6,55,0,4.29,CV,1733305271
84,guerrero negro,27.9769,-114.0611,15.14,85,0,4.69,MX,1733305273
85,anatuya,-28.4606,-62.8347,14.71,72,0,2.97,AR,1733305274
86,okha,53.5739,142.9478,-19.58,84,5,4.81,RU,1733305275
87,san patricio,28.017,-97.5169,20.97,90,100,3.48,US,1733305276
88,princeton,25.5384,-80.4089,13.34,72,0,5.66,US,1733305277
89,acapulco de juarez,16.8634,-99.8901,24.9,83,40,1.54,MX,1733305278
90,udachny,66.4167,112.4,-29.33,98,24,3.43,RU,1733305279
91,freetown,8.484,-13.2299,28.45,67,99,3.11,SL,1733305280
92,quixere,-5.0742,-37.9886,26.83,71,66,3.63,BR,1733305281
93,edinburgh of the seven seas,-37.0676,-12.3116,17.11,97,100,12.41,SH,1733305283
94,vila franca do campo,37.7167,-25.4333,18.27,99,87,1.7,PT,1733305284
95,port macquarie,-31.4333,152.9167,22.82,92,99,2.24,AU,1733305285
96,rio grande,-32.035,-52.0986,16.71,58,0,1.83,BR,1733305232
97,port elizabeth,-33.918,25.5701,24.62,67,40,4.63,ZA,1733305201
98,ilulissat,69.2167,-51.1,-9.99,62,75,3.6,GL,1733305288
99,vegreville,53.5001,-112.0518,-11.97,74,100,4.63,CA,1733305289
100,madang,-5.2246,145.7966,26.4,88,89,1.28,PG,1733305290
101,stanley,54.868,-1.6985,1.01,96,54,2.06,GB,1733305101
102,bamboo flat,11.7,92.7167,30.05,70,75,4.12,IN,1733305292
103,trunovskoye,45.4878,42.1358,5.21,82,100,6.79,RU,1733305293
104,acarau,-2.8856,-40.12,25.62,84,99,4.03,BR,1733305295
105,fortuna,40.5982,-124.1573,5.51,100,0,3.09,US,1733305296
106,zhigalovo,54.8097,105.1578,-18.34,100,100,1.18,RU,1733305297
107,rabo de peixe,37.8,-25.5833,17.77,99,75,3.09,PT,1733305298
108,kangding,30.0513,101.9603,4.08,94,85,2.39,CN,1733305299
109,cabo san lucas,22.8909,-109.9124,19.86,87,63,2.18,MX,1733305300
110,baidoa,3.1138,43.6498,32.5,26,66,6.98,SO,1733305301
111,chibougamau,49.9168,-74.3659,-16.21,85,20,2.06,CA,1733305302
112,smithers,54.7804,-127.1743,2.18,100,100,1.54,CA,1733305304
113,stornoway,58.2093,-6.3865,3.98,87,20,1.03,GB,1733305305
114,enewetak,11.3474,162.3373,28.17,81,30,7.31,MH,1733305306
115,oak grove,45.4168,-122.6401,3.81,78,0,8.05,US,1733305308
116,bunia,1.5667,30.25,26.39,47,70,2.98,CD,1733305309
117,nova vicosa,-17.8919,-39.3719,26.19,73,88,4.77,BR,1733305310
118,amungan,15.3652,119.9582,27.65,80,100,1.51,PH,1733305311
119,mayahi,13.9553,7.6712,26.16,14,24,7.69,NE,1733305312
120,souillac,-20.5167,57.5167,28.21,69,40,5.14,MU,1733305313
121,afif,23.9065,42.9172,24.11,33,1,5.86,SA,1733305314
122,gerash,27.6652,54.1371,19.08,22,0,1.32,IR,1733305315
123,matoury,4.8483,-52.3317,25.98,83,40,3.09,GF,1733305316
124,fortaleza,-3.7227,-38.5247,26.07,89,75,3.09,BR,1733305084
125,kolondieba,11.0882,-6.8926,30.32,17,3,3.72,ML,1733305318
126,rawa mazowiecka,51.7644,20.2549,4.82,85,100,3.0,PL,1733305320
127,iskateley,67.6803,53.1512,-6.96,95,100,2.13,RU,1733305322
128,urzhar,47.093,81.6294,-1.3,87,71,1.94,KZ,1733305323
129,carbonear,47.7332,-53.2148,-2.03,81,36,4.54,CA,1733305324
130,manta,-0.95,-80.7333,22.88,88,75,5.39,EC,1733305325
131,lihue,21.9789,-159.3672,20.81,83,0,3.09,US,1733305326
132,pampas,-12.4,-74.9,7.45,84,100,1.15,PE,1733305327
133,mwanza,-2.5167,32.9,23.03,78,75,2.06,TZ,1733305328
134,tanabi,-20.6264,-49.6492,22.05,94,100,1.53,BR,1733305329
135,atafu village,-8.5421,-172.5159,28.62,74,100,7.06,TK,1733305330
136,mpika,-11.8343,31.4529,30.06,30,97,1.84,ZM,1733305332
137,thompson,55.7435,-97.8558,-17.91,71,100,7.2,CA,1733305333
138,sampao,7.5939,125.6611,25.26,85,67,3.1,PH,1733305334
139,longyearbyen,78.2186,15.6401,-10.09,73,75,9.26,SJ,1733305335
140,east end,34.5507,-92.341,0.93,84,5,3.03,US,1733305336
141,khandyga,62.6667,135.6,-27.29,100,99,0.69,RU,1733305337
142,rawah,34.4816,41.9093,15.47,35,0,1.79,IQ,1733305338
143,zyryanskoye,56.8306,86.6258,-5.27,91,100,5.87,RU,1733305339
144,sechura,-5.5569,-80.8222,19.66,84,64,2.98,PE,1733305340
145,tazacorte,28.629,-17.9293,21.54,70,75,4.92,ES,1733305341
146,bumba,2.1833,22.4667,33.49,30,36,1.57,CD,1733305344
147,portland,45.5234,-122.6762,4.08,77,0,8.05,US,1733305345
148,tashir,41.1207,44.2846,2.66,57,0,1.67,AM,1733305346
149,weno,7.4515,151.8468,24.97,94,100,3.09,FM,1733305347
150,nago,26.5881,127.9761,18.8,63,0,5.27,JP,1733305348
151,kolokani,13.5728,-8.0339,27.63,13,80,7.32,ML,1733305349
152,hammerfest,70.6634,23.6821,-0.75,93,100,7.2,NO,1733305350
153,port-vila,-17.7338,168.3219,25.78,94,75,1.54,VU,1733305351
154,gudari,19.35,83.7833,30.61,52,23,1.97,IN,1733305352
155,peniche,39.3558,-9.3811,17.34,89,94,5.77,PT,1733305353
156,isafjordur,66.0755,-23.124,-0.98,86,75,2.06,IS,1733305354
157,college,64.8569,-147.8028,-8.08,87,100,2.57,US,1733305356
158,avarua,-21.2078,-159.775,24.03,88,75,4.12,CK,1733305357
159,afaahiti,-17.75,-149.2833,25.49,79,58,5.82,PF,1733305358
160,roma,43.2128,-75.4557,-5.36,92,100,2.57,US,1733305359
161,kapuskasing,49.4169,-82.4331,-10.95,92,100,5.66,CA,1733305360
162,puerto baquerizo moreno,-0.9,-89.6,21.44,88,81,4.86,EC,1733305361
163,dudinka,69.4058,86.1778,-12.61,89,100,8.18,RU,1733305362
164,assai,-23.3733,-50.8414,21.92,93,100,5.79,BR,1733305363
165,la malbaie,47.6575,-70.1559,-4.51,83,99,2.12,CA,1733305364
166,talnakh,69.4865,88.3972,-10.97,94,100,7.73,RU,1733305365
167,saipan,15.1355,145.701,28.39,82,0,5.66,MP,1733305366
168,hermanus,-34.4187,19.2345,22.67,66,100,5.19,ZA,1733305367
169,dryden,49.7833,-92.7503,-7.84,93,100,7.2,CA,1733305369
170,auki,-8.7676,160.7034,25.69,84,78,1.88,SB,1733305370
171,as sulayyil,20.4607,45.5779,27.1,27,5,5.67,SA,1733305371
172,carnarvon,-24.8667,113.6333,23.35,66,1,10.98,AU,1733305372
173,morondava,-20.2833,44.2833,29.78,66,53,6.78,MG,1733305373
174,lebu,-37.6167,-73.65,10.19,87,77,3.93,CL,1733305374
175,kilju,40.9642,129.3278,-2.25,42,0,2.04,KP,1733305375
176,mejit,10.2753,170.8646,27.86,82,14,8.39,MH,1733305376
177,bardsir,29.9227,56.5743,14.85,7,0,4.37,IR,1733305377
178,tangalle,6.024,80.7911,28.79,65,33,3.33,LK,1733305378
179,hamilton,39.1834,-84.5333,-4.94,85,0,4.63,US,1733304866
180,undurkhaan,47.3194,110.6556,-7.67,63,100,3.35,MN,1733305380
181,carutapera,-1.195,-46.02,27.02,76,67,3.35,BR,1733305382
182,talcahuano,-36.7167,-73.1167,9.82,87,0,5.14,CL,1733305383
183,along,28.1667,94.7667,18.46,55,1,0.25,IN,1733305384
184,tete,-16.1564,33.5867,35.05,34,40,1.03,MZ,1733305385
185,egilsstadir,65.2653,-14.3948,1.95,55,20,4.63,IS,1733305386
186,queenstown,-31.8976,26.8753,26.62,39,38,3.27,ZA,1733305387
187,pionerskiy,54.9508,20.2275,0.91,98,100,9.17,RU,1733305388
188,matabhanga,26.3333,89.2167,25.3,38,1,1.01,IN,1733305389
189,castelli,-25.9468,-60.6195,16.84,71,100,1.84,AR,1733305390
190,aleg,17.0481,-13.9209,28.31,10,100,3.58,MR,1733305391
191,vallenar,-28.5708,-70.7581,15.28,59,0,0.66,CL,1733305392
192,taraz,42.9,71.3667,3.23,75,51,2.0,KZ,1733305393
193,port lincoln,-34.7333,135.8667,19.23,60,0,2.11,AU,1733305395
194,villiers,-27.0303,28.6006,34.54,9,0,8.49,ZA,1733305132
195,poxoreo,-15.8372,-54.3892,22.25,94,100,0.66,BR,1733305397
196,otradnaya,44.3933,41.5206,3.73,68,1,2.33,RU,1733305196
197,kirensk,57.7853,108.1119,-16.61,99,97,1.21,RU,1733305400
198,port mathurin,-19.6833,63.4167,25.02,72,14,7.57,MU,1733305401
199,kirundo,-2.5833,30.1667,22.59,74,33,2.73,BI,1733305402
200,salaga,8.5508,-0.5188,32.69,14,4,3.83,GH,1733305403
201,brezina,33.0989,1.2608,16.63,33,61,5.29,DZ,1733305405
202,al jawf,29.5,38.75,17.81,37,51,1.85,SA,1733305406
203,fort abbas,29.1925,72.8536,26.71,15,0,3.71,PK,1733305407
204,tsiombe,-25.3,45.4833,36.65,31,1,4.87,MG,1733305408
205,sergeyevka,53.88,67.4158,-6.53,94,57,4.78,KZ,1733305409
206,hastings,50.8552,0.5729,6.77,51,96,4.75,GB,1733305410
207,kununurra,-15.7667,128.7333,28.99,74,96,2.06,AU,1733305172
208,harper,4.375,-7.7169,28.37,73,66,1.77,LR,1733305412
209,jaggayyapeta,16.9,80.1,31.73,54,49,2.83,IN,1733305413
210,nezhinka,51.7676,55.3694,-3.91,93,100,3.0,RU,1733305414
211,santo antonio do ica,-3.1022,-67.9397,23.22,99,100,0.74,BR,1733305415
212,ternate,0.8,127.4,27.83,79,76,4.49,ID,1733305417
213,kandalaksha,67.162,32.4123,-10.61,92,17,1.34,RU,1733305419
214,medina,24.4686,39.6142,24.24,31,0,2.57,SA,1733305420
215,vilyuysk,63.7553,121.6247,-31.23,98,59,2.1,RU,1733305421
216,kasempa,-13.4584,25.8338,32.63,16,99,1.91,ZM,1733305422
217,remire-montjoly,4.9167,-52.2667,26.02,83,40,3.09,GF,1733305423
218,pisco,-13.7,-76.2167,19.03,88,100,2.06,PE,1733305424
219,devils lake,48.1128,-98.8651,-3.01,84,100,10.29,US,1733305221
220,tosontsengel,48.7567,98.2839,-17.99,98,50,1.31,MN,1733305426
221,nuuk,64.1835,-51.7216,-3.66,86,100,2.57,GL,1733305427
222,solnechnyy,50.7214,136.6319,-21.82,93,100,1.39,RU,1733305430
223,jinchang,38.4953,102.1739,-1.42,53,0,2.07,CN,1733305432
224,whitehorse,60.7161,-135.0538,-2.77,93,40,12.86,CA,1733305146
225,cockburn town,21.4612,-71.1419,24.66,82,100,13.47,TC,1733305302
226,khovd,48.0056,91.6419,-11.55,80,3,0.34,MN,1733305435
227,hithadhoo,-0.6,73.0833,27.66,77,41,7.23,MV,1733305436
228,la belgica,-17.55,-63.2167,20.16,88,75,2.06,BO,1733305437
229,coquimbo,-29.9533,-71.3436,11.85,94,20,2.06,CL,1733305438
230,colonia,50.9333,6.95,5.53,89,75,1.54,DE,1733305439
231,amga,60.8953,131.9608,-22.77,97,99,1.64,RU,1733305440
232,karamursel,40.6914,29.6157,10.51,87,100,1.01,TR,1733305442
233,masvingo,-20.0637,30.8277,34.03,15,0,2.06,ZW,1733305443
234,geraldton,-28.7667,114.6,24.23,60,8,7.2,AU,1733305445
235,borba,-4.3878,-59.5939,23.54,92,74,1.21,BR,1733305446
236,georgetown,5.4112,100.3354,29.96,74,20,3.6,MY,1733305447
237,klyuchi,52.2667,79.1667,-7.79,87,83,3.66,RU,1733305448
238,qaqortoq,60.7167,-46.0333,-11.26,85,39,3.38,GL,1733305449
239,trairi,-3.2778,-39.2689,26.51,78,52,3.63,BR,1733305212
240,laminusa,5.5549,120.9136,29.05,73,97,3.01,PH,1733305452
241,malango,-2.9627,119.9001,21.76,96,99,0.57,ID,1733305453
242,sandnessjoen,66.0217,12.6316,1.06,32,0,5.66,NO,1733305454
243,thinadhoo,0.5333,72.9333,27.84,76,59,6.61,MV,1733305455
244,palu,-0.8917,119.8707,25.47,98,100,1.13,ID,1733305456
245,aswan,24.0934,32.907,20.61,32,0,3.6,EG,1733305457
246,gadzhiyevo,69.2551,33.3362,-9.5,88,34,5.49,RU,1733305458
247,belene,43.65,25.1167,6.99,67,100,1.81,BG,1733305459
248,al kharj,24.155,47.3346,23.32,24,0,5.73,SA,1733305460
249,riberalta,-10.9833,-66.1,22.47,98,100,0.94,BO,1733305461
250,east london,-33.0153,27.9116,24.52,60,20,3.6,ZA,1733305206
251,skowhegan,44.7651,-69.7192,-7.39,94,99,0.89,US,1733305463
252,sunland park,31.7965,-106.58,11.56,77,0,2.57,US,1733305465
253,amble,55.3333,-1.5833,4.08,93,43,3.6,GB,1733305466
254,machico,32.7,-16.7667,20.4,73,40,4.63,PT,1733305467
255,tartu,58.3806,26.7251,-2.86,82,3,1.03,EE,1733305468
256,chonchi,-42.6128,-73.8092,11.18,96,98,0.91,CL,1733305469
257,okhotsk,59.3833,143.3,-3.67,88,100,3.45,RU,1733305470
258,alo,6.5486,4.2686,32.11,45,63,0.97,NG,1733305471
259,aasiaat,68.7098,-52.8699,-12.58,92,100,2.6,GL,1733305472
260,nemuro,43.3236,145.575,1.04,69,26,6.66,JP,1733305473
261,oeiras do para,-2.0031,-49.8544,23.98,96,100,0.85,BR,1733305474
262,kolonia,50.9333,6.95,5.53,89,75,1.54,DE,1733305475
263,uliastay,47.7417,96.8444,-13.69,78,14,2.26,MN,1733305476
264,salahonda,2.1019,-78.7217,24.94,85,98,4.7,CO,1733305479
265,minab,27.1467,57.0801,26.18,14,0,0.98,IR,1733305480
266,ancud,-41.8697,-73.8203,10.75,89,100,1.27,CL,1733305481
267,fukuecho,32.6881,128.8419,10.2,62,75,2.57,JP,1733305482
268,peniscola,40.3359,0.3613,13.64,58,95,5.06,ES,1733305483
269,namibe,-15.1961,12.1522,24.4,70,25,3.66,AO,1733305484
270,stephenville,32.2207,-98.2023,12.07,60,100,2.24,US,1733305485
271,selfoss,63.9331,-20.9971,-0.53,92,92,3.49,IS,1733305486
272,vadso,70.0744,29.7487,-5.91,79,20,5.66,NO,1733305487
273,bonthe,7.5264,-12.505,28.29,71,30,1.33,SL,1733305489
274,tazovsky,67.4667,78.7,-11.02,93,25,4.45,RU,1733305491
275,inhambane,-23.865,35.3833,30.99,62,20,9.26,MZ,1733305492
276,al mayadin,35.0209,40.4535,15.96,38,0,3.41,SY,1733305493
277,tura,25.5198,90.2201,21.65,58,4,2.12,IN,1733305494
278,biltine,14.5333,20.9167,29.89,12,9,2.53,TD,1733305495
279,hilo,19.7297,-155.09,23.85,92,100,2.06,US,1733305408
280,pszow,50.0399,18.3947,2.96,87,99,0.81,PL,1733305497
281,luwingu,-10.2621,29.9271,28.18,44,96,1.68,ZM,1733305498
282,baihe,22.15,107.2333,23.52,56,28,1.28,CN,1733305499
283,luderitz,-26.6481,15.1594,22.69,56,20,10.06,NA,1733305500
284,medeiros neto,-17.3739,-40.2206,23.84,78,82,1.84,BR,1733305501
285,sarkikaraagac,38.0794,31.3664,7.65,81,86,2.13,TR,1733305503
286,almenara,-16.1836,-40.6944,23.09,88,100,1.42,BR,1733305226
287,lusambo,-4.9667,23.45,25.93,71,99,2.04,CD,1733305505
288,lompoc,34.6391,-120.4579,8.23,100,100,1.54,US,1733305506
